('switching', 0.39385927136359267)
('creased', 0.48779341785889946)
('seven-foot-tall', 0.41829217635798777)
('flabbergasted', 0.16997644553833563)
('notorious', 0.12262648039048077)
('tndestructble', 0.50767934672873183)
('signal', 0.50533124244974759)
('motorcycles', 0.33481504868740347)
('cowardice', 0.29234804526526886)
('pests', 0.2549130120109232)
('wand-maker', 0.50200281281666459)
('dean', -1.4713064770022148)
('deal', -0.029809567807648624)
('resorted', 0.45704201601523059)
('tak-ing', 0.50668710560306951)
("'scuse", 0.5100956283738376)
('deaf', 0.49676274872383747)
('somehow', -1.6548284463710219)
('dead', -2.2976645248023355)
('platters', 0.24360932312481237)
('vaulted', 0.46000704049749114)
('porskoff', 0.13789719108898452)
('unspoken', -0.070748855299160793)
("nothing's", 0.50306720959875817)
('paragraphs', 0.50987596825591286)
('dear', -0.99097975959407847)
('gloomier', 0.43414423516498191)
('ohlivander', 0.50920981253683517)
('repelling', 0.50586310171198301)
('plaintively', 0.16885107832361526)
('tripped', 0.20758056824263793)
('heinous', 0.50968223883828856)
('shapes', 0.35318770881474754)
('mcgonagalls', 0.50192884225557766)
('dense', 0.33315671025248411)
('tracked', 0.457874475580964)
('seedy-looking', 0.50944675670383333)
('uproar', 0.43114837833021752)
('carts', 0.33649697154451613)
('investigations', 0.46708770994388793)
('recons', 0.509747434824949)
('microwave', 0.50931511755367009)
('undursleyish', 0.51021055708026075)
("'i'", 0.48306497980129987)
('track', 0.3196603366389475)
('carrow', 0.35631089070225846)
('disentangle', 0.37292371568725069)
('conquering', 0.34948546911287021)
('mimbulus', 0.0)
('aaaaah', 0.50685702077344985)
('overcook', 0.49075522547554229)
('softest', 0.50932840553575054)
('bamboozle', 0.50906590772719185)
('d-did', 0.3678347141877133)
('pickling', 0.50179294876889058)
('bole', 0.38679776731460214)
("thing's", 0.10048736606098549)
('subscriptions', 0.51004035380637569)
('concen', 0.50976476863771181)
('parentless', 0.50999024642440205)
('predicting', 0.36161336317374337)
('blackmail', 0.25317242575373172)
("siughorn's", 0.50573838638785262)
("ev'ryone", 0.14006261881482596)
('swings', 0.50642992542835885)
('bolt', 0.34497256473649934)
('softness', 0.50984052296397953)
('tartan', 0.26141878903405069)
("dancin'", 0.5063721579585253)
('un-usual', 0.50122715139815521)
('bury', 0.28585344270011503)
('missive', 0.50919294214262012)
('bombshell', 0.50942654451464919)
('wept', 0.2549849055239905)
("something's", 0.087625183138615531)
('puking', -0.00037840561304575886)
("'it", 0.44951757711440748)
("'is", 0.26517190057980655)
('flourished', 0.50935897305777567)
('leutenant', 0.50003925971778129)
('conceal', 0.4128982551731889)
('ribs', 0.18975065455850842)
('valentines', 0.25451125304369066)
('submarine', 0.50983881189817937)
('compliment', 0.41473278545143066)
("'if", 0.48667222083334094)
('magazine', 0.36375604396949918)
('dragon-free', 0.3649364056420708)
('afternoon', 0.035607624212303554)
('unformulated', 0.49924757694841188)
("'in", 0.49961459058370206)
("'im", -0.022729564554198084)
('shoving', 0.4809966336457267)
('quick-quotes', 0.43535205411878719)
('automatically', 0.30278354690956738)
('nerve', 0.21394691695621706)
('dim-witted', 0.49888318115022129)
('gloss', 0.50873394981350561)
('whats', 0.50284925580656015)
('incan-tations', 0.51019915094541191)
('lied', 0.26021496776945668)
('disgorging', 0.50817936010483633)
('ploy', 0.49797530139152318)
('ruffs', 0.37492945137216444)
('odd-looking', 0.36698217424175589)
('romulus', 0.39753752201659925)
("world's", 0.21936427057285621)
('down', -8.3750752454742905)
('lies', 0.30054662434984997)
('overkill', 0.49188204059119489)
('curling', 0.29162934628795961)
('thinned', 0.5100273991817672)
('carving', 0.31979654309628452)
('headma', 0.14217895582931483)
('frightened', -0.10551555330267083)
('diverse', 0.48767735779128796)
("animal's", 0.50936290488392033)
('saturdays', 0.50789477355278356)
('unseal', 0.509218520916492)
('annoyance', 0.40700247331719797)
('maple', 0.50787385239981897)
('magicked', 0.50177798083256353)
('riskier', 0.44232438788894213)
('reliance', 0.37444474617606488)
('weathered', 0.46056952182845878)
('emerald-green', 0.36304922915808285)
('amazingly', 0.50898278848507572)
('catlike', 0.50985042356201216)
('initial', 0.33679555129702543)
('jealousy', 0.3292823641188426)
('infecting', 0.50703432160720874)
('victorious', 0.45372503752347432)
('remonstration', 0.50484238192398923)
('tallied', 0.50949251400347273)
('fraction', 0.50333401891532192)
('unseat', 0.50983795435240609)
('vacated', 0.33180387896067481)
('imprecise', 0.47284853337553534)
('expectingly', 0.51019583287483294)
('lurid', 0.48566381912497802)
('fork', 0.33552376808309636)
('starve', 0.50966596996596913)
('lowd', 0.47539419335463817)
('undergrowth', 0.3259797258248946)
('gilderoy', 0.18117581944123184)
('form', 0.13268322911147498)
('forks', 0.25066774631579269)
('fireworks', 0.36005639434836967)
('swishy', 0.50922336114156908)
('landing', -0.38440593660209338)
('eleven-', 0.14164531851619641)
('timing', 0.22902086586555981)
('garments', 0.33990996124641432)
('powerfully', 0.3974985302823571)
('low-ceilinged', 0.43427176354531616)
('granger', -0.09056924646782985)
('irksome', 0.34026775871956322)
('atrocities', 0.49637365450069909)
('berk', 0.50690174664206722)
('slow-acting', 0.13983571163620909)
('titters', 0.50980081715988534)
('mouthed', 0.29308761546147633)
('streaming', 0.46456984761927034)
('goggle', 0.51017968918241019)
('overthrow', 0.4358471877405648)
('fills', 0.5079439839405161)
('attached', 0.08853719364182859)
('bounds', 0.50985136868322689)
('whiskey', 0.10194379849720692)
('dollops', 0.51005447001074822)
('mockridge', 0.50989088731871068)
('interestinglooking', 0.36644800365715657)
('boomerang', 0.50929095066052654)
('think-ing', 0.51002168211012888)
('daddy', 0.40845786888631958)
("'same", 0.51020265205965409)
('temper', 0.35826755001296612)
('boomed', 0.038537907050875779)
('strengthening', 0.36781135317566749)
('sticks', 0.3520805076626235)
('shim', 0.51001571430996706)
('prom-ise', 0.51019574816061664)
('covert', 0.45358824694766126)
('freckle-', 0.48151739669669069)
('fiiing', 0.50980093352152367)
('busying', 0.50922339484103296)
('sticky', -0.03479081593170557)
('bloodstained', 0.33780170151390682)
('thunk', 0.50924991627450111)
('jupiter', 0.1695844828464009)
('peverell', 0.17505852986085699)
('fashioned', 0.50518195908815844)
('muffins', 0.14178405997009941)
('floating', -0.43064191953643088)
('scouting', 0.43665888879661036)
('marking', 0.5039774441973619)
('twenty-zero', 0.50290566955484151)
('helga', 0.44923607491418815)
('agreeing', 0.49042564994021903)
('skirted', 0.50869912541653339)
('scurry', 0.50981189486670553)
('leafless', 0.4300147933113892)
('generally', -0.12854392407708667)
('sphinxes', 0.5100322710322478)
('handed', 0.25964495610647431)
('ap-parition', 0.35951854478118228)
('prac-', 0.0)
('p-p-poor', 0.0066662667118611539)
('moss-colored', 0.41824539320017673)
('holly', -0.52288217581816165)
('shatterering', 0.51022943826624012)
('ribbons', 0.50333816010723442)
('pouted', 0.16794496227391933)
('peebles', 0.47884022888045502)
('roomier', 0.35474088970103368)
("mad-eye's", 0.43331916757400879)
('sling', 0.49802076249795174)
('savage', 0.29504927824021665)
('dies', 0.26709644103887098)
('eleven-year-olds', 0.5093627343590359)
('felt', -10.78457086197046)
('diet', 0.46022001921016042)
('unwell', 0.50570313536944789)
('cover-', 0.50555985507273138)
('genially', 0.30606574503384759)
('trepidation', 0.31840952669375677)
('journey', 0.30826577842017566)
('red-rimmed', 0.50830769296257317)
('reign', 0.50031286503187133)
('totally', 0.25523525922618495)
('fruitlessly', 0.29188234907095489)
('authorities', 0.34937874617309567)
("'professor", 0.44187295171375013)
('pierced', 0.47787121830645651)
('weekend', 0.34076248344025262)
('unlocking', 0.49137579678525306)
('died', -0.62931706856197178)
("marge'll", 0.5100574310861653)
('jones', 0.31595877868871458)
('forty-two', 0.43668135518819645)
('happening', 0.18879411693950643)
('apology', 0.45894173490539303)
('potato', -0.079034724880715029)
('assume', 0.46311063241389766)
('recognising', 0.36262402058327886)
('blushing', 0.3637816604925429)
('daily', -0.50508900778650057)
('jacket', 0.17220882761160536)
('galleon-sized', 0.49481687928521856)
('steeds', 0.48393301693272311)
('stripping', 0.36672595133349772)
('teeth', -0.44275862986811632)
('pellets', 0.29506778845847803)
('landlady', 0.50915183711039069)
('parcels', 0.50289031155477282)
('restored', 0.50358655955519949)
('trouser', 0.50661040843351401)
('precise', 0.47825952048725501)
('befriend', 0.50050799922983746)
('managed', -1.3106098310411431)
("off'", 0.50885019849123769)
('skip', 0.079772622928146283)
('jingling', 0.1273680584598795)
('separates', 0.48973549159930452)
('peruse', 0.50869662649000091)
('eldest', 0.46393461172799766)
('invent', 0.50810925828658982)
('grapple', 0.50794011323627997)
('round-eyed', 0.43850291538286962)
('mild', 0.29959960571164768)
('mile', 0.28751791088746426)
('redouble', 0.49835376374417656)
('b-blood', 0.50959000954991096)
('skin', -0.69490606435978464)
('fawcett', 0.16884269593333526)
('mill', 0.42275814358392783)
('throatily', 0.48946937647211075)
('smock', 0.49691078178022807)
('milk', 0.28252984655089752)
('agleam', 0.50904869893315796)
('misread', 0.50315790082607903)
('anticipation', 0.3287907906891393)
('unrelieved', 0.50981333720654065)
('fancies', 0.44894666365018787)
('scribble', 0.29195615810478437)
('elizabeth', 0.36005221901885848)
('technique', 0.409413892174048)
('father', -1.4829234131129641)
('disgusting', -0.34522991076380372)
('cor-ner', 0.50897569786253172)
('gutless', 0.51011930703432018)
('answered', -0.21542901852926435)
('finally', -1.6616988370618038)
('unpleasant', -1.6612182351657458)
('swoop', 0.48526482943535104)
('elphias', -0.20518436130423751)
('choir', 0.50461832768907)
('suffered', 0.057034090645333227)
("roun'", 0.50906075781889926)
("marauder's", 0.38413198098755075)
('advises', 0.50973437815267697)
('shoot', 0.41984011917272518)
('orb-', 0.5029098085218725)
('record-keeping', 0.50937441730534461)
('untruthfully', 0.25452001971352067)
('string', 0.24699772974212877)
('oooohed', 0.37493636792363716)
('contestants', 0.51007618852934677)
('congratulating', 0.43801706810316798)
('soapy', 0.44369626593796346)
('silver-blue', 0.50809646267511976)
('lynch', 0.30113373160258361)
('uneventful', 0.48640008973901755)
('advised', 0.27373419301879393)
('self-proclaimed', 0.50898138466891474)
('bartender', 0.49986923320934262)
('corned', 0.30656620097620196)
('crocodile-skin', 0.32520030339935774)
('humpbacked', 0.4717069390070599)
('materialize', 0.50900423297933817)
('dim', 0.17771541904182614)
('din', 0.36316557400667332)
('swapping', 0.42277430222486556)
('banished', 0.27608474750756923)
('did', -7.421951160548816)
('die', -0.25756108787969423)
('dig', 0.47683142832373393)
('proposals', 0.51002598077979011)
('accidentally', -0.62003003220574071)
('keepers', 0.4288956298358223)
('terror-ised', 0.50716400944364226)
('travels', 0.33466281879782539)
('item', 0.4993287251652061)
('desti-nation', 0.50903027505751064)
('grimace', 0.23270843049465981)
('furtive-looking', 0.50876563921094942)
('slitlike', 0.42368000404228279)
('teenager', 0.32618220410485199)
('dip', 0.50775888152492465)
('round', -0.18857147192583801)
("it'll", 0.29826286484191905)
('shave', 0.25495635418485901)
('jumpy', 0.50737992765387241)
('talked', 0.43059697671058589)
('fearing', 0.37080789333654618)
('guides', 0.5076893466383231)
('dealing', 0.46842371495522284)
('sneakily', 0.5096823668140511)
('refusing', 0.24062614825553319)
('draping', 0.50978292873945164)
('wilder-looking', 0.49642765504294362)
('currant', 0.11788379842664964)
("'only", 0.5100344020201707)
('eating', -0.51976138685026985)
('cuddly', 0.18671547235930533)
('discourteous', 0.50983077535835986)
('fistful', 0.45215643273500306)
('troops', 0.24856133350390391)
('norris', -0.23422250595869093)
('fives', 0.11966972531466483)
('rum', 0.36611925245770338)
('encrusted', 0.3924566240465206)
('potion-brewer', 0.51021460977811406)
('banister', 0.50868077690632141)
('shadowing', 0.50999805746426385)
('bass', 0.31059814778976469)
('suspect', -0.11079161788638246)
('dishonored', 0.50967718983355181)
('geroff', 0.48733168913128799)
('incidents', 0.255003390744727)
('international', -2.2977689010898157)
('pettigrews', 0.36749138268919396)
('sweaters', 0.50120881982223719)
('jumps', 0.51012321919612491)
('filled', 0.010632315092261535)
('growls', 0.38173346903210531)
('scampering', 0.50811729385121673)
("ship's", 0.19304175120526104)
('wrinkling', 0.50963423734289948)
('transportation', 0.51018497183874567)
('dwarf', 0.34966791302111172)
('nevihle', 0.50190599428533367)
('wail', 0.3329155553201798)
('bloke', 0.27985566556266228)
('guardian', 0.47861124206353262)
('involuntarily', 0.51012418000065074)
('french', 0.29810326300186374)
('cushioning', 0.50170394021516973)
('dwelled', 0.50811870045002605)
('criticizing', 0.5037399804839755)
('snagging', 0.44239184727541953)
('merlin', 0.18753396250588666)
('hummed', 0.46682700664614468)
('wearily', 0.17241474541963758)
('wair', 0.51011872152350257)
('rue', 0.25472141133435489)
('crackers', 0.24464981158605958)
('wait', -0.37583951912273145)
('box', -0.55627183329744112)
('boy', -2.4510232154120821)
('knickers', 0.50124278525742838)
('bent-backed', 0.50165106630103817)
('badgered', 0.50271001098419998)
('cuckoo', 0.50935449981196412)
('battling', 0.4064867519549536)
('shift', 0.41061852848057895)
('bruises', 0.46233285051538614)
('grinned', 0.093549521128290306)
('bow', 0.18070343984187023)
('mortis', 0.50964865112779623)
('spheres', 0.50484114003215708)
('shriveled-up', 0.50851863833996891)
('hone', 0.49398322164765351)
('dither', 0.50980530666965074)
('suggestion', 0.41338499151745056)
('trinkets', 0.24625370577938843)
('boa', -0.28380021112065823)
('conveniently', 0.50666755319664114)
('swipes', 0.5083987513770083)
('bruised', 0.44013965036109742)
('stubbed', 0.49982146054435972)
('genuinely', 0.44523913103424956)
("dumbledore'll", 0.50981068961910359)
('teenage', 0.48070950146190494)
('dick', 0.36754224644992861)
('useful', -1.1328025957103642)
('higgledy-piggledy', 0.50180475914168232)
('silling', 0.5023309719368676)
('careworn', 0.25484471449873031)
('merely', -2.2106228527204426)
('gellert', 0.40268807603641033)
('plumb', 0.51019709207175423)
('ten-year-olds', 0.50973094394853391)
('verge', 0.49605707394168924)
('plots', 0.50726320778636713)
('ailing', 0.50310770379310132)
("mornin'", 0.072600080698024691)
('rented', 0.51006705596829427)
('everybody', 0.05925903395902718)
('ungainly', 0.049701572137508476)
('indicated', 0.33891254429134754)
('weeklong', 0.43284445411272099)
('re-create', 0.5082294826670527)
('sake', 0.36123623140898931)
("eaters'll", 0.50259793591665392)
('joyous', 0.51020997381323507)
('visit', 0.076528808339785856)
("'taken", 0.36784086320991011)
('scrawling', 0.50743597760434889)
('insides', -0.02149336091124239)
('pelts', 0.51002548068454345)
('automati-cally', 0.50987450444365412)
('emptiness', 0.50952031652907837)
('somersault', 0.12426821628266556)
('peru', 0.24819643150044371)
("growin'", 0.51015363034235572)
("makin'", 0.23109925147894922)
('creams', 0.29188343272014089)
('lessened', 0.51018029860139502)
('hockey', 0.51024206801434258)
('sixth-year', 0.45824230098560492)
("rabbitin'", 0.51008315894334066)
('pattered', 0.50619704422490008)
('travesty', 0.50738816333391712)
("s'posed", 0.5016349923738157)
('adoringly', 0.47749415075806612)
('acceptable', 0.50216648842324385)
('germs', 0.51010468752901317)
('ooh', 0.49490075416563645)
('mouthing', 0.32389785516247527)
('rosebushes', 0.49810447403116448)
("durmstrang's", 0.48766121250833672)
('rigid', 0.27280168510821784)
('voldemorts', -0.42477522400731033)
('savior', 0.50610843618130674)
('swiveled', 0.48922038347792995)
('half-rose', 0.51012148315054884)
('amelia', 0.0084542149166875503)
('payoff', 0.50286650579761749)
('effort', 0.27438668992964832)
